house,2018-07-01 00:00:00,2018-07-02 00:00:00,2018-07-03 00:00:00,2018-07-04 00:00:00,2018-07-05 00:00:00,2018-07-06 00:00:00,2018-07-07 00:00:00,2018-07-08 00:00:00,2018-07-09 00:00:00,2018-07-10 00:00:00
123,6.314896136034783,18.83181155765258,9.911895744315192,9.911895744315192,9.911895744315192,10.011500176069221,8.74043187587842,7.07039357694942,15.399957296429433,12.68443836328834
124,5.968793821742522,30.97589105781623,32.60723056484269,32.60723056484269,32.60723056484269,32.584072871928974,5.621918526731061,5.717845823012762,32.31411007859713,31.952677569052323
125,4.979102851720558,20.551573708296534,22.360456901021152,22.360456901021152,22.360456901021152,21.79580645279833,5.420204114985449,5.4609406402021055,20.569308195966464,21.60207576085981
126,6.839495158641319,1.574732514425767,1.3411795168671896,1.3411795168671896,1.3411795168671896,1.2357064388653358,10.504753016967832,8.849392607532236,1.2345730668582244,1.7240782610232026
130,8.97428547940485,7.77200175014487,7.646314092638545,7.646314092638545,7.646314092638545,7.563408865437192,7.303387628392489,7.031544340978987,8.837562049175194,7.378234122445574
132,8.537224942121675,7.8674717660083555,7.84285150298259,7.84285150298259,7.84285150298259,7.943572788743429,7.903830222402022,8.068916991967086,8.609346715345653,7.912359262192828
133,7.429711978129404,7.4068023987133085,6.6392223367022085,6.6392223367022085,6.6392223367022085,6.682415845410972,5.743478898253352,6.449494497077987,7.60172895157226,6.473808703233198
134,8.420994494737698,7.191101654420476,7.052616412249938,7.052616412249938,7.052616412249938,6.9460251093456655,7.6582175278098585,7.9185945375541085,7.436660356788491,6.80548931416463
139,9.302197804784925,8.266605672890568,8.377097745257926,8.377097745257926,8.377097745257926,8.318063873327816,8.79926959260557,9.104055895231701,8.388118513200402,8.285690394198372
140,11.343447721365532,11.85840646648602,12.186142237969289,12.186142237969289,12.186142237969289,11.99660024130631,12.041260365017298,11.449710147832917,11.402104203135817,12.020871546529072
142,11.038238507940548,10.319105692434311,11.049205196126776,11.049205196126776,11.049205196126776,10.917323092290115,11.123607666433028,11.01438374324957,11.613528811062478,10.556463047827068
143,5.521488867628687,5.7771473995157026,5.967139341273094,5.967139341273094,5.967139341273094,5.7873003398783585,6.301581783092219,5.48175715232525,5.9120451400746905,5.7685179147830485
148,7.6072622083924095,7.485861615906584,7.959811467049126,7.959811467049126,7.959811467049126,7.783810371056708,7.622485853065968,7.1767171985521845,7.768610581381926,7.418531121811522
149,8.13212345411449,7.8776204093391815,7.880481962510704,7.880481962510704,7.880481962510704,7.816464731791603,7.946600468824994,8.092102412711787,7.871119453457007,7.663854131243362
155,8.24811530392274,7.795352979105292,7.8797705447983075,7.8797705447983075,7.8797705447983075,7.760611074116948,8.312351842405286,7.999969921076965,8.052482639942136,7.728916482169723
157,6.303379670742208,6.152420557853011,6.2535063059793465,6.2535063059793465,6.2535063059793465,6.168288381495312,6.440930003742251,6.133998023088222,6.515714433143185,6.007009976096436
158,7.501728560417664,7.476083564995439,7.226472723699685,7.226472723699685,7.226472723699685,7.108902694696243,8.215115464202123,6.342306886005261,8.205222554230446,7.851561951344338
160,6.726703063653144,6.122085558181023,6.224550669740345,6.224550669740345,6.224550669740345,6.196243178884952,6.188635431532546,6.445458527190003,6.545777266243531,5.971889980048729
161,12.716400205497411,12.172673301804851,12.23495723662639,12.23495723662639,12.23495723662639,12.005764915361958,13.268840326064568,13.515669839549211,12.458543424260485,12.04962435092709
163,6.836377472508031,6.454104886250068,6.755869369069849,6.755869369069849,6.755869369069849,6.628734878830411,6.309571578524242,6.413221955645069,6.915946783265339,6.13676846223409
165,6.848006616673598,6.187740027032673,6.373671121246402,6.373671121246402,6.373671121246402,6.313660119956125,6.566797429917583,6.7762023758989285,6.128520364704037,6.0546490763203895
166,4.6699370330251835,11.445790410475391,12.250619895609944,12.250619895609944,12.250619895609944,12.036765171833835,11.792092948218476,11.390437048093357,12.65046778131887,12.013058865192368
172,2.4529359312117256,2.5322353232727126,2.297358514077789,2.297358514077789,2.297358514077789,2.1988621739089695,3.0620321626387024,2.9489328662919867,2.550329802933758,2.2870761348628035
175,9.73277464883927,8.349032571393513,7.767081615134285,7.767081615134285,7.767081615134285,7.6942519169265955,9.467839851420926,9.342800914305197,8.057308383076945,7.92026097191452
176,7.1476820415797295,7.053195678728945,7.672261108330931,7.672261108330931,7.672261108330931,7.448926085292778,7.041494760653844,6.316650512016701,7.857414851654746,7.09501226239564
177,8.19662533507985,7.338506574922041,7.066596295302992,7.066596295302992,7.066596295302992,6.937180802626741,8.178504652300855,7.808928849544492,6.8897512460987,6.903427647716947
178,9.733632759285836,9.40546887721955,10.149343996130598,10.149343996130598,10.149343996130598,10.027262504266357,9.628306004682507,9.138042536896045,10.035837406774574,9.552830792758087
183,4.86999956923659,4.768392995740982,5.059960951040959,5.059960951040959,5.059960951040959,4.971553082871282,4.697725993608349,4.883403980330591,5.0274383100232765,4.665568888213827
186,6.300738994975734,6.175975889740586,7.292195071994608,7.292195071994608,7.292195071994608,7.041317210578105,6.8276944615413475,6.47231994321436,6.733791597472994,6.326765745572093
187,7.2224797700819225,7.025041751966271,7.082240836974425,7.082240836974425,7.082240836974425,7.022339592813559,6.882585211569381,6.872870079356036,7.336706117168917,6.832726111474591
192,5.744861607357564,5.415004761007133,5.080252328796575,5.080252328796575,5.080252328796575,5.043884002355549,5.497560453847644,5.411327283502786,5.718645475651608,5.071329318079462
194,4.347146939404459,4.013972870166643,4.080701577413103,4.080701577413103,4.080701577413103,3.963059598052017,4.331846662170937,4.179915170435385,4.385451650950793,3.971148795401541
195,8.451616145301259,8.169294793789222,8.245581668432964,8.245581668432964,8.245581668432964,8.156470739499253,8.375918352454516,8.302382414696897,8.087533214215387,7.95099689519795
196,12.263090595541513,12.19050981103672,12.076188651429915,12.076188651429915,12.076188651429915,11.896703557413048,11.890036682593095,12.02401114985516,12.25869883756026,11.626756063632028
200,5.909089835640078,6.063846196859332,6.406274046261531,6.406274046261531,6.406274046261531,6.2356743852003635,6.377737739077809,5.6471074930671765,6.811085087607668,5.896148985154008
201,9.023582497327247,8.423678616341446,8.277984148114749,8.277984148114749,8.277984148114749,8.063053658187695,9.272393331945377,8.299630412742312,8.383483821226132,8.184171120821727
205,10.405441431255653,9.899164931356097,9.450801133364124,9.450801133364124,9.450801133364124,9.404027736404773,9.763989283640178,9.353330165214697,10.600714866018109,9.346713948753806
206,8.791695290195161,7.935281255561397,7.685058007032391,7.685058007032391,7.685058007032391,7.64882860674556,8.07735484590443,8.47792683899534,8.097196547991398,7.411605125327738
211,7.5375658024844086,7.156029862124641,7.006067887009413,7.006067887009413,7.006067887009413,6.940211232598887,7.1870320546314375,7.087517267872287,7.316649136462236,6.785977798996794
213,7.501179854209031,6.946103230794183,7.017749658875456,7.017749658875456,7.017749658875456,6.907523714398245,7.407682600337736,7.359890862273538,7.0305815949354455,6.703236128638621
214,10.02000625132464,10.002973283348066,10.160458274710688,10.160458274710688,10.160458274710688,10.054547663019374,9.946709946573142,10.253783042526683,10.04655839381773,9.70787233179724
215,10.667914207314181,11.310302950896428,12.22954614579422,12.22954614579422,12.22954614579422,12.065223597282541,11.489599669503257,11.773344152766203,12.564821914869828,11.258452739391974
216,5.54797459730596,5.1343797138758545,5.334083553834264,5.334083553834264,5.334083553834264,5.382182515181091,5.121569554891851,5.728561935584493,5.23317369797575,5.058590830823105
217,5.563585231849721,4.6615572310627975,4.361549976672113,4.361549976672113,4.361549976672113,4.5433387292073615,4.1258373190832245,5.09772112401207,5.196720519683801,4.555480403708088
218,7.422125411334638,7.473686880208104,7.850058805102455,7.850058805102455,7.850058805102455,7.69444185747159,7.489067211033379,7.281221621837101,7.666302025991306,7.254663707509845
219,3.5680358447367477,3.602276761971002,3.775544369278147,3.775544369278147,3.775544369278147,3.6848532772630493,3.771185760289935,3.7814517596682293,3.7899840731280827,3.55559330221028
223,9.75340154258255,8.93529564087754,9.02254140290622,9.02254140290622,9.02254140290622,8.912556769630854,9.168583767648672,9.312495779175382,9.50138164538936,8.612632971920725
225,8.688072981932208,8.06797633247407,8.010508180158096,8.010508180158096,8.010508180158096,7.947406593453395,8.496757620306889,8.650164745091782,8.404002119890729,7.79801585294428
228,9.058025449919752,8.827087162161124,8.973626579898378,8.973626579898378,8.973626579898378,8.88666957886728,9.143068769564591,8.944509664272115,8.863269505193621,8.779218539051692
229,10.090468830569232,10.830085185200964,9.901567000001258,9.901567000001258,9.901567000001258,9.773274020094457,11.505699743720713,10.271614903451043,9.628600781134136,10.100505454557736
230,9.100100596355935,8.698772346039252,8.489973859566547,8.489973859566547,8.489973859566547,8.464142211755343,7.834561809394897,8.555621857342055,9.082058638283282,7.882270567805003
231,5.073176457351309,5.034664591526993,5.10160265843386,5.10160265843386,5.10160265843386,5.033230681145561,5.0042119646638215,5.06124110772665,5.238093939865971,4.833200531017956
232,11.14987655068083,11.061302900666258,11.079884442460823,11.079884442460823,11.079884442460823,10.990156027298864,10.605560489789287,10.917883002083496,11.441245182461405,10.588835818740368
233,3.565827324963319,3.738883379715915,3.401202396068435,3.401202396068435,3.401202396068435,3.371883492028439,3.844575972740423,3.619676537254959,3.9694345863954243,3.6512573226163694
235,3.1840451240619947,3.7714233706046127,4.900445463568034,4.900445463568034,4.900445463568034,4.6613290314802835,4.075311547690086,3.9798237654175033,3.828723827397122,4.030494207387411
241,6.862305586974802,6.59369079774298,6.713764332367002,6.713764332367002,6.713764332367002,6.6311138422652665,6.702052716314165,6.7997953714906565,6.750503024836468,6.4024206591162836
242,8.566276180865234,8.108123377877998,8.431489789044088,8.431489789044088,8.431489789044088,8.280622963580338,8.586977087116967,8.397487885490762,8.364698137888137,7.945339433546028
243,6.794608877696777,6.34051992138217,6.322809963967214,6.322809963967214,6.322809963967214,6.332744270597885,6.065761807809343,6.255566222679672,6.56157965150155,6.125690300970686
245,6.135478974948965,5.850452084829736,6.190156390000014,6.190156390000014,6.190156390000014,6.07773684888572,5.976630906239988,5.936561987154281,6.358208737179594,5.8876119791031565
247,7.782772294366273,6.484565586473027,6.305825294945077,6.305825294945077,6.305825294945077,6.195661946573813,6.718497544852901,6.6153234197638975,7.659665455235139,6.250130617054629
248,4.582778353153772,4.651361689181864,4.739695818704866,4.739695818704866,4.739695818704866,4.615415002913545,4.278082971871676,4.468762328084788,5.025927752961256,4.303972059277077
250,13.120837368880162,13.658461660850097,14.336589595731931,14.336589595731931,14.336589595731931,13.62900568462445,14.960639867409116,13.62902965302037,12.517831841778658,13.442972313842255
252,11.703230179683498,11.52094286138756,11.273348572883112,11.273348572883112,11.273348572883112,11.195857803482765,10.626201045503777,11.17661385909774,11.89978600333804,10.72841999300154
253,7.282558239709001,6.974987059888739,7.787427048247681,7.787427048247681,7.787427048247681,7.68981430465463,6.971876137627428,7.893790913155279,6.8954548906874775,6.8679063423711435
254,7.9734914993254336,7.337394949728585,7.410237889664789,7.410237889664789,7.410237889664789,7.343733749961089,7.652711131984274,7.862634368259941,7.658445473595085,7.17102731567149
255,9.609697367888634,8.779599502996348,8.936844420110683,8.936844420110683,8.936844420110683,8.788401206437035,9.753383005998057,9.283793454796827,9.033823958444609,8.658650624630361
260,5.847136194098024,5.710445794705143,5.998795201928049,5.998795201928049,5.998795201928049,5.922738696640901,5.946551305321115,5.873755659743696,5.960923094153871,5.779048899038612
262,7.281144772689914,7.226383388669699,7.50800492463635,7.50800492463635,7.50800492463635,7.4001940606687056,6.756597442763914,6.98303748622494,7.6629959431063055,6.862425193798668
263,7.87255141949723,7.161676164007012,7.255150607296584,7.255150607296584,7.255150607296584,7.159336823235296,7.389607105612371,7.316473249439134,7.188325276829546,6.727738271869329
266,8.562727638086654,7.269788373195945,8.147645148059832,8.147645148059832,8.147645148059832,7.897931855278748,9.376120541072474,9.099914664816447,7.190289233565185,7.47891251835628
269,7.461688019830356,6.821597480455792,7.158751730450197,7.158751730450197,7.158751730450197,7.094745647661078,7.215478908447625,7.545619667445532,7.193269873728006,6.801489777912721
270,10.028443506478391,9.207406234149031,9.993589968750024,9.993589968750024,9.993589968750024,9.850407376988445,9.981587165923855,9.99585109537277,9.250691253611697,9.144378127948244
271,7.950385506627029,7.224387813513312,7.639448393093205,7.639448393093205,7.639448393093205,7.50756300281407,7.99583125740761,7.893467420267238,7.135892000016633,7.175946824576908
275,10.684683764468925,10.554901637237274,10.863581362899868,10.863581362899868,10.863581362899868,10.839664955673182,10.448755205236523,10.114104378919578,11.520594118044558,10.884963723174923
276,3.410215658824157,3.563734894763705,3.5988254316927892,3.5988254316927892,3.5988254316927892,3.54692984427933,3.5478912948380796,3.5521573644779023,3.6575307702348407,3.5131479861360586
282,5.384395226008787,5.3416834350792675,6.0680782322592135,6.0680782322592135,6.0680782322592135,5.875241209275853,7.577934237144346,7.745410152856687,4.786910597896259,5.495749469357271
283,5.377971479104507,5.222929403567466,5.399317589281701,5.399317589281701,5.399317589281701,5.3393394413400515,5.426019680993722,5.6185582216377234,5.518799082004966,5.212780755494092
286,9.168630835846285,8.985436007085534,9.175743607818582,9.175743607818582,9.175743607818582,9.084850484217835,9.331496004002894,9.212035801087207,9.479135506753419,9.049178187150133
289,7.993941546041296,7.711588645794448,7.341814263625585,7.341814263625585,7.341814263625585,7.292547025473208,6.793175547907386,7.486100378437078,8.105640707315986,7.089550255827922
296,5.324619954242961,4.85977213364751,4.812014464552364,4.812014464552364,4.812014464552364,4.648816352780251,6.301976238128939,5.905310384231182,4.723264688837025,4.614457043863426
297,4.476213272093861,4.554324477226963,4.698935097320604,4.698935097320604,4.698935097320604,4.613607751572311,4.152929609789628,4.30552674543385,4.755020679069652,4.309655110044367
299,6.29497484210239,6.039294460933366,6.237160598890956,6.237160598890956,6.237160598890956,6.103418020618128,5.972604685096879,6.1885088012615235,6.622370864563431,5.772669524940859
300,9.159519884164997,9.132181894090673,8.62907052865773,8.62907052865773,8.62907052865773,8.52462899548258,8.717175685064921,8.763497127624667,9.366861940254555,8.552177349977406
302,0.31324319650845417,0.701716742011463,0.8463473860315184,0.8463473860315184,0.8463473860315184,0.8943207934043562,0.4242996696349376,0.4505328535529952,0.5451382743810995,1.3672434992271643
303,11.791521718990246,11.372870742495968,9.887191778329065,9.887191778329065,9.887191778329065,9.924051124676156,9.261536921286293,10.873269565496688,11.059163776601018,9.02686910577986
305,9.779594931419481,9.350267034159314,9.827957250432796,9.827957250432796,9.827957250432796,9.701223256159679,9.874152651842513,10.09118837147003,9.721389839074062,9.447001614874797
308,7.2670337381787755,6.923365206221027,7.1286530540422195,7.1286530540422195,7.1286530540422195,7.06491512214312,7.349961088008022,7.402199183544897,7.005638242766193,6.854010565421427
312,4.661424333268936,3.5252952994254194,3.216742384796904,3.216742384796904,3.216742384796904,3.0907700111114256,5.8660677499776614,5.3947458628889855,3.3650047419305493,3.260752891350901
313,6.536256296824019,5.956408517502142,6.185043798821548,6.185043798821548,6.185043798821548,6.128229684472575,5.37336556693642,5.69127865634916,6.840533936883164,5.562969377289068
314,4.202506238447775,4.352418620830133,4.414016391936048,4.414016391936048,4.414016391936048,4.307478197999941,4.746642828853712,4.7319379744990915,4.496831281430802,4.0395336134780635
315,7.665012811328789,7.535784127527318,7.481833890995244,7.481833890995244,7.481833890995244,7.393525049985664,7.592261060326686,7.540097150645712,7.474243262581954,7.160984615426544
320,5.760508545401715,5.948002114718669,5.649135104753056,5.649135104753056,5.649135104753056,5.602054856166059,4.981484501028342,5.364596868365704,6.139342938549579,5.294461492166578
323,6.249670202418843,6.019199543885281,5.996087872519831,5.996087872519831,5.996087872519831,5.939461350649797,5.691793294538508,5.826286069199876,6.4392684935081785,5.68895356884113
326,3.4169027996340766,4.084430720027921,3.913673420609367,3.913673420609367,3.913673420609367,3.8557293685167076,4.274243049452455,4.318738780476074,4.295527762589178,3.926168674231478
329,5.844079188685153,5.041017562083349,5.090698756475009,5.090698756475009,5.090698756475009,5.004869274578965,6.440343762196807,6.2735730069608895,5.073446091004362,4.953878473593111
330,10.211389310550015,9.350062636457569,9.927191166746944,9.927191166746944,9.927191166746944,9.723207350459415,11.091455696830291,10.934370550828701,9.089139150477543,9.423973977959694
331,6.862485943842397,6.381063653218048,6.084135614012259,6.084135614012259,6.084135614012259,6.039473214407035,6.40373529038829,7.207526021352696,6.079588994719071,5.903866139235814
333,6.715016742366064,6.514319596892432,6.485644907858404,6.485644907858404,6.485644907858404,6.405068602045015,6.210840269649827,6.334035976933448,6.746672335972714,6.092862621443604
337,8.398048269185374,8.076839006521542,8.014080108326297,8.014080108326297,8.014080108326297,7.824234345219425,8.163857017278351,8.145000676720267,7.4408805038528145,7.441711039085742
341,4.780343151440007,4.909213405926766,4.345630179306467,4.345630179306467,4.345630179306467,4.300658348928957,6.812758084511181,6.17052345394996,4.443976649977978,4.361388477666713
347,5.4909346056170865,5.522820159204443,5.472578247129232,5.472578247129232,5.472578247129232,5.4089230211844885,5.469920582286807,5.694328631693382,5.817837846176254,5.23592313376445
349,4.832620392181087,4.466246542645788,4.957680326080429,4.957680326080429,4.957680326080429,4.785547120884047,5.854135501602667,5.798721453401643,4.509176182186015,4.179651821462316
350,7.928569944196328,7.381722696614961,7.529429859158265,7.529429859158265,7.529429859158265,7.472189167371948,7.463185033862005,7.7941404238153895,7.795517880226815,7.164530998030526
352,5.27339846032203,6.034682728184479,6.426602461863375,6.426602461863375,6.426602461863375,6.273128018060158,6.1549492601898566,5.711214498927059,5.809754663182298,6.071672670526256
353,5.182712724681877,5.234049743319372,5.229027338276358,5.229027338276358,5.229027338276358,5.204982554014751,4.950251311807111,5.387202797061585,5.474727759784924,4.993944380379412
354,4.669410260565061,5.0270348541078675,5.1439638789857,5.1439638789857,5.1439638789857,5.007968237966595,5.593157543898462,5.038481617510066,4.8789903743577,5.028226541236824
357,8.312533368197025,7.801060931534292,7.787355368707299,7.787355368707299,7.787355368707299,7.738642936854234,7.7184144135012325,8.115415037561975,8.165144784374736,7.474779775650843
358,4.811725163172159,5.04475514454525,4.914988299695025,4.914988299695025,4.914988299695025,4.811732694868006,5.075465935378054,4.969600549413756,5.255894267171395,4.851864899899217
363,8.163494142741524,8.451252678863487,8.334351123841977,8.334351123841977,8.334351123841977,8.14267985652781,8.334243888688686,7.863658657706315,8.306032947172726,8.22237720493677
364,7.135109548647458,6.754613423227959,6.51192015932531,6.51192015932531,6.51192015932531,6.390062586932452,7.537170126469384,6.7953771849272755,7.17870154857882,6.503661992314601
367,4.19715255764739,4.284383242421295,4.338079629693582,4.338079629693582,4.338079629693582,4.316099548879394,4.610003076586869,4.556031639574759,4.35806166643681,4.266057550953746
368,8.479375837352366,8.058963205400582,8.14089846255295,8.14089846255295,8.14089846255295,8.05799649016276,8.345337468236584,8.404505414906513,8.213588995529912,7.807803879702903
371,9.286059044287068,8.788636286528112,8.79608885741122,8.79608885741122,8.79608885741122,8.744581983144792,8.466722639209447,8.88716641105907,9.661582864708908,8.481472042028075
376,7.481852821267782,7.44759173809774,7.418807596325602,7.418807596325602,7.418807596325602,7.354076089149482,7.6941019869624645,7.436489879386632,7.345651398807513,7.24429612514382
377,3.5551328925636136,4.097986972811238,4.2180344112430115,4.2180344112430115,4.2180344112430115,4.107250464375014,4.306467479583032,4.293115772769969,4.11581383782662,4.08233027342551
378,5.224093835973067,5.111579884787794,7.133113411837419,7.133113411837419,7.133113411837419,6.862294739239922,7.993265616304029,7.618452188554458,5.037392733092208,5.994216226373198
379,8.34000919747615,10.595570873996856,11.74932841424149,11.74932841424149,11.74932841424149,11.281508516680358,9.997398993373407,9.086960749609402,9.497451781220374,10.987867549487254
383,5.450776007943242,5.7221484019137066,5.862786953667019,5.862786953667019,5.862786953667019,5.80354989452774,5.990678737414007,5.65290938367158,5.941484364088579,5.998323970973525
386,8.841990399020016,7.994125310697366,8.102364189105018,8.102364189105018,8.102364189105018,7.987574465517654,7.831601627577184,8.28325998807232,8.861322622875552,7.501681672736448
389,8.064203176142444,7.835602336446934,8.817508166680408,8.817508166680408,8.817508166680408,8.487460010308844,9.458463824771483,9.032179634486015,7.17294146357039,7.606261721190185
393,7.309980447386086,7.115540131773485,7.125607624658287,7.125607624658287,7.125607624658287,7.045527970181044,7.115096447074318,7.2950636480585285,7.19401135173752,6.844502278349716
396,4.714848248753066,4.8075246169717705,4.9078961257497,4.9078961257497,4.9078961257497,4.828841963294519,4.690620839342753,4.812276778127588,5.214438577758667,4.5303782066698215
