,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
X50,5.937673432409876,5.482103616471472,4.468018935468168,3.5672580040945183,3.028677548882588,2.959086521337452,2.552020399610213,2.4770848162413146,2.1246814549158763,2.3056870738542257,2.475767556554302,2.5494513377930414,2.620326551892048,2.7140204579119453,4.025901701695072,5.41776475736497,6.9113876678350294,7.863635215147227,7.954754023516547,7.61187429818367,7.417310275873424,7.077017161899782,6.855291443491168,6.737515068300963
X51,16.68700374538719,15.697527482825942,14.573901511675095,12.867741796662262,11.668130735209981,8.755865346465942,7.8272425626311435,7.838692604422693,7.638034655425237,8.364360562145643,8.906825742377722,9.196707117454817,9.432838927865564,10.8350141114544,13.891056103311083,15.631084756561732,17.858599081432423,19.15916275554984,19.21917687692425,19.278617807191754,19.257790633841616,19.05346377349613,18.38322147232163,17.731162624278053
X55,8.668296367082128,1.5435463222433043,1.214457982342888,1.0232583558453137,0.9822168817298105,1.0032915672333746,0.969094956305317,1.065537571822948,4.440244918934896,11.472985133690667,13.462930468891884,13.825997290054108,13.767905256793826,13.918629230033666,14.46312529498777,14.84778508714487,15.139393204907005,15.390353718319082,15.081091960575986,15.194775970267788,15.240129918469483,11.816644626240512,11.500697047113075,11.155075934554327
X59,0.46361170499970716,0.4307332644997445,0.41043268622342954,0.4218235708693613,0.3841926780440305,0.36312111094952704,0.32406748035374894,0.45962420882663035,1.8340625724588833,4.821738643273456,5.939544385905097,6.351542216518386,6.295262201652444,5.671118209872888,4.641889721270002,4.223356118720675,3.2071914518567066,2.8445878288718087,2.531768035664393,2.450280549603117,1.967169461694353,1.0112366846821566,0.8775162812299908,0.5403487514225518
X61,0.8903996829158196,0.9167731165059865,0.8830407794209683,0.8271015414107197,0.8019532945297663,0.8120939782919191,0.7739315737708776,1.0661223614752373,2.113153457270207,3.575754213344814,3.676386626477269,3.7807027029252858,3.8064800056563417,3.680825245548132,3.6795150293366037,3.64054143838675,3.4498839822488,3.2474574940474916,3.0422016331148076,3.0181158202581675,2.4400958264705106,1.6901826318675743,1.5031635243182757,1.0621730698544514
X62,0.2178459876868134,0.20746426724234202,0.18840177034100125,0.18983372753828645,0.17341519119934865,0.17158608944750944,0.15187813503852604,0.17271403864287935,0.1395563186684055,0.14457411431643588,0.14803299102703105,0.16228920506963904,0.15985553107296993,0.15487069888938693,0.16945085951852265,0.16342480305599372,0.15109962486487685,0.1371933831488821,0.12109708986372517,0.12496309748601236,0.14180145172047662,0.1631749086936882,0.15613002228372785,0.12903704103714195
X67,0.388978302701203,0.3558493958847922,0.33434328917440337,0.32779123881342753,0.31373575775176543,0.31697694228786333,0.3095962857975906,0.33188527441929055,0.2977370188600275,0.32756464189657464,0.34215298522300586,0.36265335048390535,0.36170975359204427,0.3479218561563104,0.3595595619579264,0.3557170397299069,0.3425930865070227,0.33123944372728387,0.3117405166620426,0.30098200626326904,0.3051205579212194,0.36453994596309,0.36121079478357565,0.3315810895005802
X68,1.831419393056477,1.871401440950286,1.8260810756638968,1.773560464705243,1.7337036712576626,1.7649646674654826,1.747137316180923,1.8126925066586366,4.6553448510115345,6.304607468980928,5.910856005416029,6.04059441058208,6.063965706880302,5.886788699579963,5.4125999645153415,5.302272240435096,5.183709759313787,5.2029011832317025,5.060599392090499,4.997141082624083,4.116086975171754,1.9762799463841265,1.9015077437933463,1.8015330770630578
X70,0.15261037119071097,0.16492413676063505,0.15078031608565867,0.13415122953319714,0.12167340631277991,0.12102644398174137,0.119711991057753,0.1255555167627082,0.10530950505552485,0.1123959737748909,0.12169198729938374,0.12746395145860726,0.12377856172355292,0.12321008693331412,0.1404903857274991,0.13829273054188781,0.12184998750390974,0.10364591893669381,0.07570631951968818,0.07722239596842703,0.07011682438803546,0.10390271425117349,0.10927376049250401,0.0785287281800118
X73,0.0667309113492786,0.07406001159988,0.061019409453482026,0.05065590390970601,0.040665217446658006,0.042540089493028996,0.0372754511873742,0.04513264610509668,0.0368508511207654,0.10413639356728993,0.11676643144503036,0.13228007777694484,0.14200385343975117,0.1355996643934537,0.15231671457409415,0.15438192069513085,0.13690520643663853,0.11760283610270057,0.07789582183191915,0.08252101719904648,0.08172756974957025,0.04628977315463041,0.050446142429904604,0.021091129594317533
X75,0.4665569059959412,0.4339297798308094,0.424457284671957,0.47194602460052204,0.4486449158341272,0.4340382449151804,0.3961223096715178,0.3727459800073333,1.3093880805466096,3.654961740058792,3.6853475914638745,3.716340509385504,3.443458691132925,3.65294057961161,3.540219858673042,3.0816551283532405,2.9943297451198063,2.96571904060363,2.1961762501910047,1.5807318503548182,1.9156205476028099,1.5539522324445239,1.5344749951285297,0.49885845533897255
X76,0.2093294247320966,0.20772994812303006,0.19686486681753687,0.18370186028923569,0.150438274817929,0.15058803517572608,0.12915258332747048,0.12280179430503672,0.19824329910942287,1.6485215443976629,2.0442872728757706,2.099840961699705,1.8893211370612804,2.0353334564121015,1.9585856615227808,2.02536105094683,1.8895069760536913,1.8685568517678433,1.3568655600450346,0.7257309370867262,0.7581362009523465,0.28655488569396137,0.2915673019928963,0.2054631136614153
X80,5.11418214861732,3.471766188431163,2.6740138956489563,2.4147230674567757,1.7639604783235219,1.4602290989805213,1.464610825924979,1.535910710960284,1.6049585920753677,1.2086699419675186,1.126578848798659,1.7860643539403127,5.655745245549778,7.366850537931768,7.554885881427511,7.5109686346745015,7.388859855062879,7.387028280125544,7.238156290421029,7.2975480680476466,7.422673642813693,6.342776124957915,5.478150778701799,3.6951634354039404
X82,0.263559056260716,0.2710380819731185,0.2578504645584212,0.26096201063487734,0.24617571681008504,0.24276180614620393,0.23742609052657168,0.2573984785863588,0.2457773424151957,0.2899460133978238,0.3039402290149915,0.31553296549268806,0.34302111357671294,0.3445422286123471,0.37171920996770036,0.3610933157286144,0.3499192729492091,0.3279556754057322,0.27033240144813736,0.2885471879095873,0.2619083854258267,0.24102665569553383,0.24774613591041178,0.20821288723118542
X87,0.3344194622166198,0.3487881286510528,0.33648370331266575,0.32510261516508887,0.32113287354920184,0.3140890125119157,0.3039564451674783,0.3403897117874329,0.300171453429082,0.52188541956347,0.582497448526663,0.7775307947649455,1.442515615974624,1.7118395850412451,1.8013920770689456,1.7807766141102062,1.7296999709401937,1.6160332717357115,1.4177942654660152,1.2855463407205996,1.0491177986871112,0.38416950462596494,0.38870071522694827,0.3438495504168428
X88,0.11095104041548925,0.12503255806499072,0.11289079121797836,0.10800826309054999,0.09837105277856782,0.10174423453631858,0.09668620361154724,0.11951850744546592,0.10486506983242616,0.12038640853489482,0.1331261860299534,0.1634890510835398,0.24080329275687273,0.31717752500650326,0.39567558671673025,0.4311611474235888,0.3724768059026625,0.3305707784088812,0.23835138066845166,0.17426438963717555,0.12193928514548377,0.0742373625396884,0.08501017773799137,0.05715345813066969
X91,0.29146370058023513,0.31172079909694367,0.2963803814134618,0.2872754709798266,0.28089601046999524,0.28668986722290946,0.28685656745275084,0.3039974752187573,0.272764509606201,0.28486166053991024,0.2839048223750954,0.3003345963468525,0.3184458400356419,0.31192922223351105,0.34314371101493346,0.332651641834138,0.3050792485095362,0.2720279545601446,0.25168957430000566,0.26779689390174644,0.24041311470300653,0.27371899309052533,0.28199634992871236,0.24718465858513333
X94,0.012412359121555784,0.032070988799259674,0.020765583444265216,0.01014254528198016,0.0037385049188370873,0.008619667045110099,0.0037195782139381713,0.009584969648155754,0.004782387692900035,0.03280941011739078,0.03162528949939841,0.041889863022969126,0.04485410259877233,0.048197880647599126,0.060298582358985,0.0606774230190158,0.04070216498618792,0.01588717749404983,0.0037195782139381713,0.0037195782139381713,0.0037195782139381713,0.0037195782139381713,0.0037195782139381713,0.0037195782139381713
X102,0.346405197286791,0.36898316749486926,0.3544269086186227,0.34763127730655724,0.330931927081764,0.34863240174621335,0.3346449302212072,0.3382819920638318,0.34663759562975494,0.2988429038462821,0.2823091647367314,0.2878306385546725,0.28968179744001116,0.28259758934423346,0.2977719298803593,0.3087104176034844,0.28125480305115136,0.2587787117594232,0.30207296301434633,0.2894765341112919,0.24396268329922022,0.3158482591265168,0.3203810950819169,0.2887718532298825
X105,0.171478418247275,0.19558420564767573,0.18297370851471365,0.17022060201842656,0.16124338506168634,0.16668533107087538,0.1584638984510421,0.15661842168097423,0.1425378195961151,0.15740302848129545,0.15552685531966617,0.15739157101187154,0.16847644329703274,0.1495509550694084,0.1455495745238676,0.13962177650583027,0.1207132018579272,0.08186495393116451,0.058542503825292726,0.08115477632203284,0.081325590513029,0.12746024545248694,0.13315574510620243,0.10922322969328557
X106,0.4237696830903911,0.4531526870383467,0.43764915272606686,0.4217724082573131,0.41165182429927116,0.4147031195671578,0.40508713750160213,0.407769865330039,0.3816313413921725,0.3611364336891696,0.368504990650409,0.37516848687704213,0.3813285940902225,0.36904609735517485,0.3871277365721347,0.38813827915738774,0.37091571757247366,0.35495461393263844,0.36013685219398517,0.3600268230275019,0.35603349076903,0.42894232150047745,0.43479490449413355,0.3976931031162553
X107,0.0095147887613777,0.025824368144346785,0.01558015948373158,0.007396868126733034,0.003921555421152703,0.014544886908811902,0.003921555421152703,0.009423361136301465,0.004167818869772461,0.036189861267162574,0.033820404979717875,0.0346459506872665,0.02994813681721819,0.02221189376490524,0.042060420654381425,0.037375841602319645,0.024448404917647163,0.003921555421152703,0.003921555421152703,0.003921555421152703,0.003921555421152703,0.003921555421152703,0.003921555421152703,0.003921555421152703
X110,0.110678996809128,0.11231870743813092,0.1015757697849833,0.10658144997674913,0.0999615254395041,0.12084865948852153,0.11504863965302736,0.12062015933182844,0.10965340952025236,0.2614077104934805,1.3444552524709075,1.4135438932692566,1.421687710228618,1.0945868961958956,0.9374265064085017,0.6472145541295071,0.3664281671631918,0.2897888016870043,0.22341979583888122,0.2102164369222674,0.21634264331023553,0.15356568241251195,0.1558367361685441,0.12142514739132952
X111,0.12996953924731983,0.1507272316914581,0.13908730470156555,0.12776121693680306,0.11760860219647057,0.14522382806463396,0.13140200091654983,0.13519081752445564,0.12372216055334875,0.13237694245940518,0.12562024685965326,0.12946206302112875,0.13452669861548322,0.12435993898848527,0.14543560160538532,0.13478900871491875,0.12632332803212473,0.09974514568186311,0.07704398741232452,0.09461339982591038,0.09629928156477746,0.13015434109665863,0.13518990926626884,0.10416774078819634
X116,0.17053951545142765,0.19332019272930495,0.180798457052798,0.16711523581208335,0.16235993212045016,0.17235356674326996,0.16774451679568503,0.17030028764617547,0.17084237793282883,0.17765848880122279,0.1641157236655021,0.16803614766525346,0.17785443571228007,0.18159383388603106,0.2045974961989003,0.19055209796460265,0.18481098268093202,0.15491672664036893,0.1153951799596684,0.14103663497464614,0.13907799080173294,0.1604047532476621,0.15416156138180093,0.1299120027096616
X120,0.20247101706172077,0.2306900855634938,0.2168511066749425,0.1984841985969895,0.1882750187358183,0.19852399018877948,0.19036928655822172,0.19070219664324117,0.19078915814474584,0.18838239085816497,0.17902611186559417,0.18472084076413847,0.18409047351154112,0.19561799892918977,0.224186782995301,0.2207533752725727,0.21713136966230318,0.22419741919922223,0.2742752798725693,0.27219792093275264,0.24980136145151885,0.2827626308845944,0.2778115121306377,0.20126082005264606
X123,0.2139786739077898,0.23797588139474152,0.223509763632264,0.21033346683787651,0.19721187512528704,0.20146294549588312,0.1882110965308851,0.19605745285416878,0.18407259251533808,0.19941919317538134,0.19000929771436606,0.20147540074009399,0.21390875700855794,0.23158497670267963,0.26935844012927124,0.259781049778949,0.2472511139474197,0.23801650796889842,0.26039479183657366,0.24723555404219932,0.21910176530615114,0.22574647556203575,0.21257674156774564,0.1852018369747821
X124,0.16313712117431017,0.1875869943731782,0.17379602915350623,0.1639534927175989,0.1546986009093551,0.1581919366778094,0.15045502539187494,0.16045057764471057,0.151810413813903,0.17048856564799755,0.16888898702845279,0.1774550896026903,0.19067884281041886,0.20523725270005017,0.23503195359054563,0.21798345282752757,0.22013401554538892,0.20813980805800067,0.22988923400809455,0.20526625844185703,0.18015138418877963,0.1878125109089689,0.18689544157679547,0.1603123833704426
X125,0.1719080907214474,0.19773044339225693,0.18382345784408327,0.1715174718561736,0.15947560939688643,0.16719109127411858,0.1603608545676069,0.16926312775461838,0.1583891202536636,0.18855748517829846,0.1797521875323035,0.18914476785773407,0.19287195577249328,0.20471373428761583,0.23352740406018224,0.21244954563422133,0.20819704467433506,0.19985023988181083,0.22101596673853088,0.19080791947391582,0.16766833384253244,0.17913173309937422,0.1763358102281007,0.15367059397636587
X126,0.08661645922552429,0.11050074023696149,0.09756545778882793,0.08771839069333062,0.07271701847511226,0.07939742425778817,0.07701571929888318,0.09226487819355988,0.09018429608170236,0.1347489121210915,0.13039216335249273,0.1385423937740204,0.14232735603719218,0.9227775719747944,1.01289124846187,0.8529616284600132,0.32952172616394243,0.18120865045230475,0.049075217064245225,0.043670485437030726,0.051112189283819574,0.02997696288810395,0.027836969344231938,0.0060303628979489704
X130,0.2863262848012703,0.29252023537805744,0.27189968249907964,0.25617196065253267,0.2509502971481965,0.25594001820051937,0.2620106093359868,0.2892797885898092,0.3148165774633468,0.3470971585297752,0.3466724581145088,0.3484198388347794,0.3494171897260095,0.3374137230765257,0.3525054013965244,0.3466917411115833,0.3450615974231307,0.3604805135196986,0.3570050347272618,0.3642570128101574,0.38019800312131524,0.3823594582930568,0.3793762246135291,0.3421350657273608
X132,0.3194510054267381,0.3231733780742573,0.2997419959189427,0.2743683737135125,0.26936713649052085,0.27470520031881696,0.281342290132171,0.31200693873992347,0.33263582295987304,0.36082261640483604,0.3610669545450199,0.3639226628524117,0.3643725901556676,0.36598240221193723,0.38398611132827265,0.38667329906615067,0.3855923193744873,0.39832692891307003,0.39650155679767896,0.40687139365584596,0.4238484456373327,0.424217725376796,0.419532015219626,0.3789465002622976
X133,0.2696347951749106,0.27284166559400197,0.24954302434243236,0.22290396294975334,0.2167600272873518,0.2236294204598012,0.23333514190792762,0.2672143652423103,0.29433566554672563,0.3348434460658265,0.34023857122237733,0.3436702304204453,0.339521883124986,0.3292703978538516,0.3412714162622067,0.34582854430163795,0.3493752817387769,0.37027279553151293,0.3713850672518339,0.38290819733845716,0.39647251752399015,0.39012053193224516,0.3865085053175433,0.34689545469482763
X134,0.30911506774569725,0.31613487181604466,0.29272764293192394,0.2658496738022411,0.26008696857072916,0.26597307348678184,0.2742936615930435,0.30713350789351207,0.31888790088421604,0.34128942143891444,0.34683214829125975,0.35074314076856034,0.3495547529337683,0.33994404790737076,0.3495790672159918,0.34991264247955534,0.363691971715351,0.38762343114015685,0.3886154261994182,0.39912729882460146,0.41288449794074056,0.4262001505742483,0.4222334784674223,0.38140355025536554
X139,0.34830405721659924,0.3529555607452853,0.3285503902411763,0.3053572231990468,0.3035418867808689,0.30654054187190893,0.31651197735862574,0.3531557250947377,0.3667440952165945,0.3878848529612534,0.39072247323292586,0.3899448818799187,0.3853608151694577,0.37702261342726107,0.3878812904917709,0.40753208159486715,0.4146818725747373,0.4574954529666808,0.5081379434838804,0.5237778566358754,0.5456560865905329,0.5543890984826998,0.5489590452557984,0.4755446721749388
X140,0.34053149558790513,0.32737027357649356,0.30254947303100077,0.28201712165630816,0.27966541179302895,0.2811918481755855,0.28622952060479556,0.32581441045105897,0.36881531399548256,0.40269195892620463,0.4021321047777134,0.39790963696950465,0.39160531429994017,0.38480444971625816,0.4214141588305261,0.4803059892895532,0.48662539677688804,0.5172038356719016,0.5163000193001526,0.5208428495253761,0.5418054176361791,0.5362012298270672,0.5341724279665198,0.4835213733973251
X142,0.37625718893940374,0.35746335716526867,0.33314603879775084,0.3164312872171095,0.31391309751393803,0.32274411361583216,0.335123765278902,0.3836172980054316,0.4228610191919328,0.4213910738691167,0.40035650490434455,0.3907416719044175,0.38705426020424577,0.3734791217381099,0.39418064966809757,0.42882121135136697,0.43867144182420825,0.48285085477525636,0.5716916394301151,0.5972832488082186,0.6207606023962322,0.6565312847713124,0.6632398707374976,0.6046459522798764
X143,0.18095231895435154,0.19409606256761558,0.1766326718501427,0.14604486664100083,0.14491491428893774,0.14843241649661942,0.1574487932127823,0.19332421830629962,0.21147971178323874,0.22477022186290213,0.2165510151982574,0.21576411718359004,0.21395953017803146,0.2030522509282845,0.21155445785820137,0.21322403204360993,0.21764797696019736,0.23114962573633702,0.2177288942836162,0.23165443950625708,0.24749932711955555,0.2474720404329648,0.22939577531728322,0.18542121836258693
X148,0.23902909917404164,0.24558449063108356,0.22791285430744768,0.20253637911940442,0.2010419102493299,0.2032453813146091,0.25241477762756115,0.27002677545152215,0.28113220869627853,0.28872907386126045,0.2795251424915717,0.2775046724407969,0.2751343752217056,0.26339469573077084,0.2716319149109077,0.2739932968776264,0.2790400524898764,0.3304429357032007,0.35622428413974494,0.37332182554251153,0.3923609401389126,0.38491286788482076,0.336498294544774,0.28853935961827387
X149,0.27725202809497945,0.28279522583927547,0.26518537101075046,0.24118858464263948,0.23671899105289557,0.24080101457235553,0.2697475207610712,0.33171690319365893,0.3403704954325416,0.3356461460670339,0.3280901909938422,0.3271225232377522,0.31849014116034263,0.28597365479837966,0.2785189780881168,0.2819168962330411,0.28182261448735413,0.2985655836295653,0.32126913188844947,0.3575242239897175,0.3909549551561349,0.4213372511957053,0.40224474183010367,0.3495575620953156
X155,0.25398780146447875,0.2566292717152553,0.2383939214559066,0.21819072706777798,0.2108333274456221,0.2165489241577104,0.23697256258770188,0.2751772502255021,0.31283334776889526,0.30421942144760183,0.2843940378752051,0.27055228863137804,0.2660357152767913,0.24249830616725154,0.25229785444232816,0.25621460936376644,0.2553754434237877,0.275618208862496,0.29904365256383264,0.3218654794827487,0.34717578945505306,0.38089396737694153,0.37033143388940093,0.32345260063025066
X157,0.23906935302726764,0.24301220459724052,0.2248859143251364,0.20228997151392314,0.19887073170326333,0.20036007377106854,0.21489491621739687,0.24808542429297173,0.24467887159422858,0.2520614625103606,0.25430389361681677,0.25176329735104797,0.25236209588062586,0.23918796660230449,0.2480606308114927,0.24941954222957713,0.2566615369157143,0.2786960530118228,0.3050145868407279,0.3255813315488482,0.3438839096418516,0.3596820344466492,0.3484784449954343,0.3014823021701697
X158,0.2230793902882526,0.22830737172891746,0.21021253687469582,0.18693235877586245,0.1841017897687981,0.1883758754794151,0.19941745354042012,0.23165574078269938,0.24664369163357913,0.24724523505733087,0.2443226878093177,0.24121770920697366,0.24024796988282887,0.22720127424571543,0.23745366910159268,0.24053051355688107,0.24645528297236333,0.26697457754369613,0.29254440804624254,0.31156603769542063,0.33023549544225383,0.34421145786988555,0.3307972137932919,0.28252904183513755
X160,0.26803047956104536,0.2716398867494218,0.24694550902181475,0.2221393739673279,0.21834160871288746,0.21954115824504652,0.2307383938160807,0.26344197714326506,0.2787958531052338,0.28405491876736916,0.2749569384515797,0.27310034331440325,0.2692079140643873,0.25790782621440467,0.2660892694254822,0.2691623747472462,0.27196491710976645,0.28239300579771076,0.27838806713713204,0.2920313691113276,0.30589690361794974,0.3176318326881087,0.3109867282144358,0.27465041547273317
X161,0.41722486651844726,0.3980901573672911,0.3711731331281523,0.35672912672769724,0.3528368241398171,0.35839489706425015,0.3573107613087303,0.41244098606884316,0.43250759615614476,0.4482152278980184,0.45383253377635835,0.45328356204138054,0.4498910131156472,0.43735290369471624,0.4480867104041719,0.45059276599727344,0.45550594654700305,0.4787671414776313,0.4953864709571937,0.5397446495765836,0.5780082671379146,0.621636013091386,0.6241980319965221,0.5786260986236069
