transaction_id,transaction_real_price
1210123,11619.636
1162831,103569.03
1146267,48855.5
1152233,59543.418
1131396,39360.562
1131442,40867.16
1151896,40484.523
1222951,18596.994
1222704,5126.7773
1182422,157393.77
1233251,6869.028
1131445,32941.82
1147813,28860.064
1230037,15942.115
1121702,22371.455
1141364,56742.0
1101423,55231.863
1215786,14039.716
1198337,31155.69
1131493,34265.15
1126139,31724.373
1198019,21773.691
1200193,11886.003
1146141,64186.28
1110786,35837.895
1190688,91282.45
1222898,13592.221
1163101,53907.727
1174440,85452.08
1117439,30527.773
1204705,17208.252
1163062,50703.816
1097049,118886.16
1115551,74430.98
1133325,33492.184
1103669,63727.547
1151935,55915.812
1190741,107198.4
1204414,15124.945
1163046,48745.715
1200208,22131.895
1183008,157915.48
1109314,23907.428
1198841,32323.127
1187665,17362.713
1208120,18677.617
1214443,12096.9795
1146239,77969.305
1115304,37560.152
1198878,23858.777
1101520,107813.445
1175628,177255.45
1151839,57415.02
1141197,97787.02
1152093,29344.865
1166274,77783.266
1228851,28429.49
1175373,113326.914
1131659,30767.354
1134313,62333.816
1126905,25035.947
1225470,27486.357
1214476,39534.105
1197227,3533.368
1140479,69004.35
1170407,49201.176
1234167,13307.884
1172050,90196.01
1107686,43811.5
1207862,16193.569
1233189,12532.576
1214508,24895.783
1170909,105045.12
1182382,145747.69
1176622,114780.17
1182797,175517.47
1182947,119111.88
1175430,84076.734
1152278,36566.523
1232888,13466.307
1218096,19217.635
1163110,52219.418
1121612,33652.59
1182993,106272.71
1175843,76620.95
1210732,16298.21
1170537,31586.65
1151898,74563.555
1175731,128272.4
1141286,67370.33
1103859,66096.766
1198746,16982.889
1097056,77387.78
1101294,85194.375
1190977,70524.9
1093029,32687.896
1229728,18471.814
1173557,126742.56
1157051,18976.18
1197181,50567.88
1097074,268772.16
1131500,30897.643
1198848,9066.485
1212146,17157.78
1224668,25134.223
1195143,51408.41
1110836,31299.592
1210803,21780.94
1121679,42143.88
1197146,46874.676
1146332,66032.75
1159386,31370.266
1115648,47793.543
1166924,59763.7
1160487,36968.812
1152148,34690.188
1219057,28284.996
1132761,31731.695
1132119,26742.562
1107625,11338.048
1101534,60992.316
1189698,75098.14
1121655,31000.889
1158407,26261.855
1121262,32986.523
1155638,81962.91
1152155,65874.44
1233269,11813.328
1094618,72365.61
1216931,20947.562
1107755,34612.926
1224620,14836.6045
1200206,8503.629
1191045,70763.664
1172811,98638.88
1163094,52077.332
1196591,11079.205
1208088,9975.74
1200052,37157.207
1152182,59276.957
1232739,22721.176
1156910,91526.09
1218523,24900.436
1146178,64740.37
1107589,72025.836
1097048,91546.17
1175225,66623.62
1123518,35280.227
1141458,49789.926
1190419,177146.95
1214511,38728.277
1101425,75079.59
1227387,5990.7466
1218883,38588.145
1157003,33084.125
1205397,12544.391
1175423,86927.14
1214518,17577.467
1103810,65237.246
1152086,64779.836
1180029,61538.434
1182443,113309.3
1115628,39590.66
1208185,77038.305
1222923,27578.994
1207623,15199.559
1208021,21592.67
1152110,50967.402
1182689,219905.23
1198186,26120.557
1233220,29127.084
1099466,56490.34
1152126,34159.73
1198355,15053.872
1121630,27538.256
1115444,44012.81
1131446,19403.006
1134772,24190.902
1169286,21727.414
1097046,81659.72
1093153,34394.96
1163103,64072.28
1223033,9387.146
1162966,84282.25
1234737,18118.373
1230730,28169.082
1131234,33702.273
1192329,11934.73
1115731,56568.777
1141301,69035.555
1201929,8537.001
1162951,96118.695
1208205,31097.805
1173508,181916.72
1156984,47618.43
1228856,43015.81
1190461,175700.52
1117125,30967.44
1218982,48786.918
1218875,29094.99
1162284,45637.375
1175574,127844.34
1205229,58479.24
1158000,19961.75
1115698,53951.184
1184062,41694.74
1197149,58228.145
1146479,3807.9722
1148080,28925.121
1229555,27605.545
1142620,28223.426
1129751,30608.613
1121102,29065.094
1143255,16653.219
1101394,66531.11
1170441,49018.38
1097010,112613.164
1143285,39373.18
1182992,153936.27
1170401,47074.16
1182661,151027.28
1157096,24034.463
1130700,57404.18
1166914,56021.816
1225964,8888.105
1221792,19238.648
1222759,16739.043
1225792,33402.68
1194138,72058.67
1174986,56806.27
1174299,140269.55
1218864,35599.754
1199975,4650.7607
1179495,50138.96
1225522,15210.057
1181401,52627.83
1170615,64973.305
1172001,77563.7
1094626,63485.574
1121525,30111.49
1190396,130668.19
1097040,122666.21
1175379,33090.09
1218598,16836.994
1180570,23681.1
1182034,95858.07
1097126,63015.86
1205393,21957.088
1214421,12375.847
1110753,26891.844
1180042,70850.91
1107537,15095.722
1182663,136364.5
1214499,10861.826
1107513,41202.258
1115451,58130.215
1150579,27122.979
1121667,35060.03
1157071,43019.297
1172064,35154.848
1182999,86541.52
1222767,19854.688
1156864,18466.812
1182679,206004.81
1230539,37449.918
1162967,79429.88
1222656,17089.584
1234538,20154.855
1182770,173872.28
1190746,59634.176
1184523,60598.93
1225895,12338.995
1170556,44128.85
1110415,31334.594
1182975,158985.64
1200675,21655.775
1197042,47748.62
1210703,11589.788
1110804,26894.69
1152192,36401.945
1208210,49730.703
1096966,133230.27
1198594,12387.005
1198891,23929.918
1205083,20500.715
1163084,35859.297
1097118,77293.664
1166466,57999.863
1170351,40468.0
1151876,51092.77
1213568,15555.836
1232515,10778.193
1170436,57487.78
1145183,21474.691
1131495,25015.78
1194484,50749.87
1141336,98588.48
1146182,61537.668
1162761,50129.492
1190909,67965.516
1137148,40882.79
1152526,19779.922
1210290,10370.211
1146295,78402.375
1145032,42225.625
1175358,94024.18
1141330,54040.992
1182671,150065.62
1207674,6883.842
1121654,25172.531
1196810,89112.805
1103821,73163.63
1182828,104852.85
1219058,29601.996
1110796,36135.406
1146334,35627.57
1163136,27682.42
1103941,53525.41
1097613,42155.293
1115609,48049.47
1223922,13923.657
1214501,20709.4
1110818,74573.79
1164404,18824.305
1107592,31905.295
1228808,73073.54
1101285,54007.914
1121067,26239.775
1200182,12414.099
1151948,40912.434
1101478,64376.2
1107563,51221.613
1095063,159919.62
1156906,59468.85
1096879,103317.375
1141107,37599.324
1175496,176879.55
1151086,38835.277
1106351,37052.535
1198018,25211.115
1156992,35992.812
1218453,25915.752
1106219,29472.363
1161631,37504.637
1183558,102074.84
1205309,22184.766
1134494,57225.277
1101518,95988.52
1175680,104090.07
1104374,32685.9
1146285,86119.66
1093418,35851.055
1210407,20871.607
1132664,26393.396
1223133,8763.211
1214357,37897.69
1199558,11224.373
1131554,23821.877
1205810,22926.3
1203851,9377.0625
1155673,12243.089
1131195,34116.008
1107603,62242.99
1218692,96300.914
1197305,5314.198
1141264,97777.516
1199627,18931.1
1224648,8681.36
1103920,118711.234
1140908,96192.79
1205047,7784.1997
1137502,73690.29
1214487,9912.203
1233846,11559.608
1175749,149320.72
1190589,49339.367
1151889,40626.387
1205279,53001.605
1101959,29945.908
1172812,89332.68
1163793,41803.87
1141273,71863.98
1167375,7817.0586
1204847,8726.142
1190266,67638.52
1137468,72102.875
1131678,61755.254
1205479,16752.234
1137359,46054.48
1182477,126143.61
1167117,61539.37
1182323,37904.27
1096985,139762.67
1157129,37869.473
1225241,19869.766
1179713,113900.52
1182792,208198.72
1196369,39350.543
1207705,26594.924
1132328,22452.14
1131206,34327.293
1095705,114034.97
1205205,47707.746
1188997,23815.016
1174000,168363.11
1137265,59481.895
1167025,35532.66
1214352,15754.941
1101681,53480.715
1222928,13914.353
1233217,24955.852
1131596,59446.34
1146102,40102.867
1135300,29646.408
1169117,44883.32
1230733,49454.78
1170532,23194.557
1190434,177052.55
1134382,43098.633
1152379,7099.3857
1133891,32773.42
1134446,55792.82
1162828,94587.64
1175445,94387.77
1158704,28694.658
1137493,73790.36
1222919,40431.008
1156870,29793.764
1224198,21167.943
1115509,40502.48
1110897,29692.246
1158647,41737.94
1207867,28567.91
1182869,93025.42
1107544,41299.94
1162795,94008.05
1207230,19629.27
1141090,150807.5
1210715,63874.55
1190683,84267.38
1110772,48208.785
1130971,44369.17
1214440,26576.16
1156938,48120.87
1110909,24480.586
1210835,12169.542
1131709,22500.025
1156847,34158.785
1182832,111848.42
1212510,7656.4746
1170544,38096.305
1204866,10040.672
1190513,146247.67
1232854,19348.236
1146207,97169.85
1094550,105581.84
1218895,12388.15
1174720,292523.94
1094571,58902.16
1168458,12359.086
1162970,45989.742
1167021,34571.457
1182568,116759.94
1107408,41312.86
1169598,30999.617
1227061,12798.3955
1226930,37582.44
1131710,37197.94
1167187,68768.57
1155732,11703.836
1146399,46460.46
1134255,37682.43
1115627,62241.09
1175512,85046.8
1162944,69100.63
1222674,11184.25
1207512,25050.229
1217596,36794.844
1161695,44086.953
1100106,44611.742
1145869,33708.863
1146080,54219.863
1117446,48718.945
1175352,274625.53
1179450,64952.74
1093095,53650.004
1190528,122908.61
1196771,49413.06
1143932,29563.965
1184877,42235.293
1190918,59626.668
1103950,57634.24
1157078,50174.836
1170501,32538.666
1207919,18081.676
1097143,70916.07
1103929,69910.37
1228866,29352.535
1151532,40617.438
1134332,47732.05
1228849,29548.182
1223026,19107.746
1197207,45524.094
1190383,62103.887
1225269,24087.01
1107645,43985.24
1205052,7844.698
1134483,68669.68
1190844,100958.875
1222952,7476.3027
1107022,49265.688
1132089,21663.729
1103901,60984.7
1228845,4605.081
1112039,50450.25
1103785,88875.76
1141394,100081.63
1131192,47428.438
1208039,4115.0874
1115082,34672.363
1214206,23809.951
1210414,18451.566
1117588,35237.926
1186848,51235.195
1169551,45032.87
1179739,432188.8
1205106,12444.075
1169779,38449.95
1094551,25587.652
1182905,103967.45
1183010,153386.88
1176613,146556.66
1093236,49883.844
1205776,20936.459
1175346,82390.65
1218949,58822.617
1234906,39401.84
1175695,40991.324
1205362,20380.38
1156328,41353.895
1223949,12670.382
1131159,33709.926
1224509,12344.727
1230002,19828.424
1234423,15830.8955
1162960,58396.035
1158676,23816.879
1151850,51272.59
1130968,39933.797
1096868,37866.152
1115479,34533.83
1117404,34418.62
1224107,19859.99
1196886,76399.65
1226789,35365.285
1175842,35471.176
1191059,65984.72
1224685,29871.092
1204727,20853.264
1158648,19664.4
1151993,20708.098
1175692,31786.303
1146006,98649.05
1190953,58517.9
1110833,35974.18
1216104,21806.545
1190552,118796.4
1170486,13380.791
1204846,8757.07
1181262,98547.4
1167159,17177.459
1157188,52603.04
1141328,69708.91
1105505,35001.066
1181293,83692.266
1176711,320727.94
1131698,48596.348
1133717,43072.992
1116192,15912.967
1170392,46462.547
1233033,8140.06
1200043,20871.43
1100695,25546.762
1219023,79205.83
1182917,103543.75
1223096,24095.281
1190748,56944.42
1115453,58026.363
1161054,40480.35
1136377,46509.227
1234838,15693.669
1118619,22810.668
1156758,33384.94
1166949,77769.39
1131373,51430.184
1131570,57510.26
1233222,17309.377
1163002,36605.426
1110846,55447.03
1175768,94696.125
1197740,35620.195
1145097,44347.05
1146226,151282.56
1174735,92600.555
1234857,16726.979
1174624,94658.56
1129908,42294.586
1115353,33038.406
1179574,105759.81
1156025,36204.777
1096801,101176.13
1226904,19825.303
1096255,99351.58
1210805,31781.424
1158652,38761.535
1150528,37443.742
1182848,85378.93
1198558,14205.36
1136422,34085.145
1196982,59393.242
1170190,44641.703
1160326,46524.71
1151975,38074.766
1137433,56685.156
1189619,50228.742
1131147,40628.17
1225959,17528.37
1175725,135499.45
1167251,52177.305
1224349,10226.771
1154650,12597.849
1146081,60314.742
1151901,48419.906
1141323,75812.55
1233319,19088.24
1190289,75261.97
1163018,54249.19
1106277,37489.51
1093337,30689.402
1147129,4291.634
1144360,31707.283
1227295,16632.062
1210474,12657.508
1234865,37303.383
1197271,54310.945
1182486,123330.37
1175510,138907.06
1214318,40236.566
1205234,9062.111
1146118,62477.305
1151886,61793.605
1146244,110174.77
1096968,119227.46
1115046,39422.473
1181782,139019.05
1214506,9135.669
1228080,30633.406
1115448,38401.797
1210684,15588.479
1197783,16407.0
1214376,13954.338
1147104,4193.5337
1107560,61158.668
1190987,58065.277
1151878,45602.656
1228889,37896.062
1097028,105220.875
1233140,23309.645
1190969,79468.0
1230740,31934.215
1233371,13824.437
1182755,157168.33
1208006,22561.586
1141289,60209.746
1131707,21817.111
1093364,46806.64
1230521,17093.35
1189628,41584.74
1232848,14715.096
1161718,37768.09
1225869,50372.223
1167168,63396.094
1163118,33554.367
1094564,50930.914
1182574,319636.94
1094567,71530.92
1208003,19396.826
1153296,18303.123
1153810,14062.992
1170562,43917.586
1223122,20436.182
1228700,43991.91
1218984,26838.885
1103856,137237.83
1169929,52232.668
1137457,42135.56
1190785,66913.914
1170597,74926.95
1158646,31231.459
1110898,33497.33
1214378,26786.926
1156900,91176.57
1233279,6582.3535
1101216,87621.45
1157926,15924.398
1117581,42159.316
1182934,154649.48
1230741,77212.41
1194951,39010.332
1131339,38463.812
1178277,64907.348
1175392,121958.64
1121662,26083.615
1175476,68613.71
1131272,16681.783
1218946,27777.385
1197236,46726.184
1196364,85098.15
1133615,23751.146
1096838,82648.85
1225952,32882.527
1182933,50144.41
1219132,27523.658
1171937,57079.043
1199959,16589.434
1134358,62559.883
1226903,31594.844
1198017,20295.68
1146281,60336.03
1233262,36825.457
1210523,11210.423
1166843,66577.375
1155272,16874.336
1140037,61750.25
1205303,22594.832
1154271,35202.555
1182071,286355.44
1182431,174390.06
1117491,43052.91
1121493,41836.375
1193921,32946.562
1200069,24512.24
1190395,142487.17
1222996,18931.135
1210543,25029.549
1173527,101180.19
1219041,13705.32
1182790,154771.5
1154472,12153.096
1230035,13681.944
1152251,52525.84
1101176,42201.23
1197511,7489.855
1107521,39348.027
1101560,73667.52
1218846,17130.05
1157089,50296.234
1134243,47297.496
1096975,83374.73
1218178,34447.418
1115428,54187.297
1197088,37145.69
1226882,32550.088
1214361,34585.77
1191110,42672.47
1170515,41839.047
1190836,126895.43
1154146,18772.887
1146020,98556.516
1144490,24256.418
1152215,46466.754
1231678,12468.38
1233334,33260.715
1120346,52070.184
1207046,14687.924
1156069,33028.26
1109576,28290.662
1216303,14675.938
1175610,139664.47
1134432,31681.71
1096995,154948.28
1169096,16416.94
1131392,20734.736
1196938,66057.375
1233042,12620.239
1115579,62201.215
1182932,103183.36
1131669,45806.293
1190631,78477.48
1131560,24490.066
1198356,22003.916
1131370,31520.268
1214502,26990.246
1207945,33997.812
1145335,38204.945
1230702,56754.938
1194248,39583.867
1208106,15857.384
1115460,28965.893
1144694,22863.592
1226912,30257.61
1219052,26272.803
1121704,34207.78
1101521,107949.46
1182476,153963.88
1170394,40275.53
1107383,39269.566
1130252,26827.523
1156904,47587.56
1199437,6894.8403
1131682,50318.258
1121706,37551.523
1197038,42415.64
1223131,24479.697
1151988,23979.607
1190594,59907.21
1151773,49163.56
1182944,104796.07
1190493,122350.65
1156917,59689.023
1152382,5336.8345
1151966,45678.824
1110937,26546.523
1175665,113275.914
1176994,11071.357
1209934,24427.11
1134398,43268.594
1148235,24448.668
1162943,38595.434
1170339,32536.494
1190715,61363.44
1135006,7232.7627
1096843,84175.016
1107588,61093.668
1121491,16820.254
1101325,74818.2
1218414,15989.805
1190474,133891.33
1196072,31941.25
1156675,10230.127
1210777,59439.594
1166535,39685.09
1157619,20385.844
1198264,31828.256
1228577,14512.846
1141123,32848.836
1178736,61820.01
1157170,33177.113
1093455,69606.805
1172052,140976.3
1210111,7516.5884
1157900,27479.988
1205035,7703.1284
1222687,28126.238
1116581,29196.666
1107654,16030.4795
1102807,21523.365
1145933,27722.26
1222920,12497.522
1182550,114988.88
1164897,33208.734
1156652,45560.49
1163049,42065.38
1205230,51426.555
1142489,40494.6
1228847,19671.584
1166981,79509.54
1188156,45059.98
1094609,98099.0
1100181,36861.05
1210822,10778.707
1214445,24293.898
1205892,23053.508
1217709,16934.451
1172852,105221.68
1175361,164646.28
1205423,12496.3545
1207278,29151.705
1167383,4004.8118
1182589,149567.28
1225890,68875.36
1205009,11622.019
1157104,31500.074
1182645,150937.14
1175788,74288.73
1190557,106043.0
1149945,10860.904
1190454,127453.94
1149079,22009.205
1210672,17970.158
1214356,9197.387
1157133,31343.113
1204623,24150.125
1209914,19887.264
1169270,27092.24
1207534,23830.42
1194511,50985.977
1202877,19478.52
1154265,15003.536
1175255,110475.79
1207593,21108.293
1220270,13079.629
1096990,253079.44
1156775,34278.29
1152255,38547.87
1190967,66967.02
1131226,41022.883
1162883,45598.22
1131172,55047.184
1230732,25210.658
1166940,69009.16
1197103,75871.43
1190600,73112.16
1228831,65383.555
1190756,47763.832
1157075,48274.62
1200215,14793.1875
1219022,83546.805
1145899,27737.44
1171076,65155.05
1181745,146438.88
1218999,42388.75
1210823,11062.386
1163128,34925.242
1175671,107871.24
1148947,23308.846
1190703,64991.402
1175668,173665.47
1181404,63139.12
1151947,50765.41
1224356,10338.77
1230513,15770.937
1149967,40138.527
1141106,52767.742
1167145,46950.55
1163063,76175.42
1222963,19780.205
1115576,49010.105
1167100,75468.24
1218418,67266.91
1117422,36103.027
1103845,60770.64
1175681,125760.44
1137248,53910.605
1094570,51082.098
1121676,26770.63
1166980,30875.11
1115614,43891.504
1120321,53276.836
1182372,91270.0
1195486,40294.51
1107564,61737.06
1167092,93408.21
1100866,57688.68
1107616,54742.758
1162402,15407.866
1190473,66882.91
1128732,36538.25
1171450,50729.45
1224367,9672.352
1210525,23870.133
1208666,23993.629
1170469,55138.605
1093439,13573.244
1183009,242386.02
1205201,7411.722
1151456,31765.0
1198313,19454.793
1154266,31606.959
1205110,7888.4883
1103884,48158.06
1190373,140660.98
1131185,21021.709
1103769,127922.65
1232892,18169.99
1214488,12510.831
1145879,48710.906
1162938,64268.48
1117474,43646.105
1121617,57473.09
1175364,122547.65
1119925,20107.627
1131420,29192.768
1190668,53770.89
1221084,15336.53
1149010,19391.5
1200190,11936.017
1115557,62279.03
1197120,72668.18
1170448,47234.434
1162837,78221.12
1115379,42289.625
1175356,107552.805
1175383,125348.78
1105249,20389.654
1191064,162560.89
1136901,28892.89
1101528,93520.26
1175778,88703.53
1232674,10438.348
1131404,31427.668
1218917,70251.29
1131407,39184.797
1181410,24600.928
1135739,27907.838
1161760,34533.465
1116075,17559.22
1120991,29984.86
1146134,58094.746
1137324,53928.19
1197102,85124.45
1166399,36852.93
1234536,16377.721
1142505,33027.57
1233164,13587.529
1103897,125977.586
1107745,26146.9
1168705,25516.059
1101312,57623.355
1182468,125799.91
1146016,21277.846
1129812,32336.354
1093436,54184.92
1143962,34200.832
1230510,26408.176
1096979,78576.85
1175384,87997.12
1224766,20544.398
1115450,42344.062
1121517,27339.277
1228217,19107.691
1205395,29058.11
1169930,55047.395
1158674,42680.65
1163083,36198.39
1190471,127385.164
1218395,24935.465
1186050,37203.37
1158085,23995.414
1215410,21971.855
1093424,21199.762
1115575,55131.824
1152119,41747.656
1230716,64334.28
1201324,17761.104
1093446,111457.85
1117486,36162.47
1117580,39572.883
1156970,37697.848
1218920,79165.73
1182618,152454.55
1182787,264642.1
1170517,43262.734
1121686,32770.92
1171065,90774.95
1229587,38917.473
1228748,31019.637
1175612,233403.31
1206547,32470.098
1107712,56262.43
1146236,163661.75
1173552,125644.04
1191134,49481.625
1175660,154421.78
1209874,11333.345
1145934,29870.809
1096943,79302.35
1131526,30672.666
1214497,6017.022
